Id,Name,Species,Mass,Uncertainity,Analythical Method,Uncertainty Method,Particle Size,N Samples,Reference,Country,Place,Test Year,Control Method,Sampling Method,Latitude,Longitude,CAS Number,Symbol,Reference,Link,Other comments
K10LS3C,Secondary Lead Smelting,Silver,0.0016,0.0010,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,Cyclone,Composite of 3 samples taken from a secondary lead smelter  using an isokinetic sampling probe and a dilution chamber(1:10) for 10 min sampling duration,26.5426896,80.1905592,7440-22-4,Ag,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.01",https://doi.org/10.1016/j.atmosres.2013.04.012,Recycling lead from old batteries using Charcoal as fuel
K10LS3C,Secondary Lead Smelting,Aluminium,0.0009,0.0001,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,Cyclone,Composite of 3 samples taken from a secondary lead smelter  using an isokinetic sampling probe and a dilution chamber(1:10) for 10 min sampling duration,26.5426896,80.1905592,7429-90-5,Al,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.02",https://doi.org/10.1016/j.atmosres.2013.04.013,Recycling lead from old batteries using Charcoal as fuel
K10LS3C,Secondary Lead Smelting,Arsenic,0.114,0.0087,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,Cyclone,Composite of 3 samples taken from a secondary lead smelter  using an isokinetic sampling probe and a dilution chamber(1:10) for 10 min sampling duration,26.5426896,80.1905592,7440-38-2,As,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.03",https://doi.org/10.1016/j.atmosres.2013.04.014,Recycling lead from old batteries using Charcoal as fuel
K10LS3C,Secondary Lead Smelting,Barium,0.0001,0.0000,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,Cyclone,Composite of 3 samples taken from a secondary lead smelter  using an isokinetic sampling probe and a dilution chamber(1:10) for 10 min sampling duration,26.5426896,80.1905592,7440-39-3,Ba,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.04",https://doi.org/10.1016/j.atmosres.2013.04.015,Recycling lead from old batteries using Charcoal as fuel
K10LS3C,Secondary Lead Smelting,Calcium,0.0423,0.0032,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,Cyclone,Composite of 3 samples taken from a secondary lead smelter  using an isokinetic sampling probe and a dilution chamber(1:10) for 10 min sampling duration,26.5426896,80.1905592,7440-70-2,Ca,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.05",https://doi.org/10.1016/j.atmosres.2013.04.016,Recycling lead from old batteries using Charcoal as fuel
K10LS3C,Secondary Lead Smelting,Cadmium,0.5195,0.0368,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,Cyclone,Composite of 3 samples taken from a secondary lead smelter  using an isokinetic sampling probe and a dilution chamber(1:10) for 10 min sampling duration,26.5426896,80.1905592,7440-43-9,Cd,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.06",https://doi.org/10.1016/j.atmosres.2013.04.017,Recycling lead from old batteries using Charcoal as fuel
K10LS3C,Secondary Lead Smelting,Cerium,0.0029,0.0023,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,Cyclone,Composite of 3 samples taken from a secondary lead smelter  using an isokinetic sampling probe and a dilution chamber(1:10) for 10 min sampling duration,26.5426896,80.1905592,7440-45-1,Ce,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.07",https://doi.org/10.1016/j.atmosres.2013.04.018,Recycling lead from old batteries using Charcoal as fuel
K10LS3C,Secondary Lead Smelting,Cobalt,0.0004,0.0003,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,Cyclone,Composite of 3 samples taken from a secondary lead smelter  using an isokinetic sampling probe and a dilution chamber(1:10) for 10 min sampling duration,26.5426896,80.1905592,7440-48-4,Co,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.08",https://doi.org/10.1016/j.atmosres.2013.04.019,Recycling lead from old batteries using Charcoal as fuel
K10LS3C,Secondary Lead Smelting,Chromium,0.0004,0.0001,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,Cyclone,Composite of 3 samples taken from a secondary lead smelter  using an isokinetic sampling probe and a dilution chamber(1:10) for 10 min sampling duration,26.5426896,80.1905592,7440-47-3,Cr,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.09",https://doi.org/10.1016/j.atmosres.2013.04.020,Recycling lead from old batteries using Charcoal as fuel
K10LS3C,Secondary Lead Smelting,Copper,0.0287,0.0021,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,Cyclone,Composite of 3 samples taken from a secondary lead smelter  using an isokinetic sampling probe and a dilution chamber(1:10) for 10 min sampling duration,26.5426896,80.1905592,7440-50-8,Cu,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.10",https://doi.org/10.1016/j.atmosres.2013.04.021,Recycling lead from old batteries using Charcoal as fuel
